COMMAND
./sim hybrid 8 14 10 5 gcc_trace.txt

FINAL RESULTS
13897 1
13898 0
13899 3
13900 1
13901 0
13902 1
13903 1
13904 3
13905 3
13906 3
13907 2
13908 2
13909 0
13910 0
13911 1
13912 0
13913 1
13914 0
13915 2
13916 0
13917 3
13918 0
13919 0
13920 1
13921 3
13922 1
13923 0
13924 0
13925 0
13926 2
13927 2
13928 3
13929 0
13930 3
13931 0
13932 0
13933 1
13934 1
13935 1
13936 1
13937 3
13938 3
13939 0
13940 2
13941 1
13942 0
13943 1
13944 1
13945 2
13946 0
13947 0
13948 0
13949 3
13950 0
13951 1
13952 0
13953 1
13954 3
13955 3
13956 3
13957 3
13958 0
13959 3
13960 2
13961 0
13962 1
13963 2
13964 0
13965 0
13966 1
13967 2
13968 0
13969 3
13970 1
13971 0
13972 0
13973 1
13974 0
13975 3
13976 0
13977 0
13978 3
13979 2
13980 0
13981 3
13982 3
13983 1
13984 3
13985 1
13986 0
13987 1
13988 2
13989 1
13990 0
13991 1
13992 0
13993 1
13994 0
13995 0
13996 0
13997 0
13998 3
13999 1
14000 3
14001 0
14002 1
14003 3
14004 0
14005 0
14006 1
14007 2
14008 0
14009 0
14010 3
14011 3
14012 0
14013 2
14014 3
14015 1
14016 3
14017 3
14018 3
14019 1
14020 3
14021 3
14022 0
14023 1
14024 0
14025 3
14026 2
14027 0
14028 0
14029 2
14030 1
14031 0
14032 3
14033 0
14034 2
14035 0
14036 3
14037 1
14038 2
14039 1
14040 3
14041 3
14042 3
14043 0
14044 0
14045 3
14046 2
14047 1
14048 3
14049 2
14050 1
14051 3
14052 3
14053 3
14054 0
14055 1
14056 0
14057 1
14058 1
14059 1
14060 1
14061 3
14062 3
14063 2
14064 3
14065 1
14066 0
14067 3
14068 2
14069 1
14070 0
14071 1
14072 0
14073 1
14074 0
14075 3
14076 3
14077 3
14078 3
14079 0
14080 0
14081 0
14082 3
14083 2
14084 1
14085 0
14086 0
14087 3
14088 0
14089 0
14090 3
14091 0
14092 2
14093 3
14094 3
14095 2
14096 2
14097 0
14098 0
14099 0
14100 3
14101 0
14102 0
14103 2
14104 3
14105 3
14106 0
14107 3
14108 1
14109 0
14110 2
14111 1
14112 1
14113 0
14114 2
14115 0
14116 3
14117 1
14118 0
14119 2
14120 1
14121 0
14122 0
14123 1
14124 0
14125 0
14126 1
14127 3
14128 3
14129 1
14130 1
14131 1
14132 0
14133 0
14134 1
14135 2
14136 0
14137 0
14138 1
14139 0
14140 3
14141 3
14142 0
14143 1
14144 3
14145 2
14146 0
14147 0
14148 0
14149 0
14150 3
14151 1
14152 3
14153 3
14154 1
14155 0
14156 2
14157 2
14158 2
14159 2
14160 2
14161 1
14162 0
14163 2
14164 3
14165 3
14166 1
14167 0
14168 2
14169 3
14170 3
14171 2
14172 2
14173 3
14174 3
14175 2
14176 3
14177 3
14178 2
14179 1
14180 0
14181 0
14182 1
14183 3
14184 3
14185 3
14186 2
14187 0
14188 3
14189 0
14190 2
14191 0
14192 3
14193 3
14194 3
14195 0
14196 1
14197 0
14198 0
14199 3
14200 0
14201 1
14202 1
14203 0
14204 2
14205 0
14206 0
14207 0
14208 0
14209 3
14210 0
14211 0
14212 3
14213 2
14214 0
14215 3
14216 1
14217 2
14218 0
14219 2
14220 0
14221 2
14222 0
14223 1
14224 0
14225 0
14226 3
14227 0
14228 3
14229 3
14230 0
14231 3
14232 1
14233 1
14234 0
14235 3
14236 3
14237 1
14238 1
14239 0
14240 0
14241 0
14242 0
14243 0
14244 3
14245 0
14246 0
14247 1
14248 0
14249 3
14250 0
14251 3
14252 0
14253 3
14254 0
14255 0
14256 3
14257 2
14258 2
14259 0
14260 0
14261 1
14262 0
14263 0
14264 0
14265 2
14266 1
14267 2
14268 0
14269 2
14270 0
14271 0
14272 3
14273 3
14274 2
14275 0
14276 2
14277 0
14278 0
14279 0
14280 1
14281 2
14282 1
14283 1
14284 0
14285 2
14286 0
14287 0
14288 2
14289 0
14290 1
14291 0
14292 3
14293 0
14294 1
14295 2
14296 0
14297 3
14298 1
14299 1
14300 1
14301 2
14302 3
14303 1
14304 3
14305 0
14306 3
14307 0
14308 3
14309 0
14310 0
14311 0
14312 0
14313 0
14314 1
14315 0
14316 1
14317 3
14318 0
14319 3
14320 3
14321 3
14322 0
14323 0
14324 3
14325 0
14326 0
14327 1
14328 2
14329 2
14330 0
14331 3
14332 1
14333 2
14334 2
14335 3
14336 0
14337 3
14338 3
14339 0
14340 3
14341 0
14342 0
14343 3
14344 0
14345 1
14346 0
14347 1
14348 0
14349 2
14350 3
14351 0
14352 0
14353 1
14354 3
14355 2
14356 1
14357 1
14358 2
14359 0
14360 0
14361 1
14362 2
14363 3
14364 0
14365 1
14366 3
14367 3
14368 3
14369 3
14370 1
14371 0
14372 3
14373 1
14374 1
14375 3
14376 0
14377 0
14378 2
14379 2
14380 0
14381 3
14382 3
14383 2
14384 0
14385 1
14386 0
14387 0
14388 0
14389 0
14390 0
14391 3
14392 0
14393 0
14394 0
14395 0
14396 0
14397 1
14398 3
14399 1
14400 1
14401 1
14402 0
14403 2
14404 1
14405 0
14406 0
14407 0
14408 2
14409 1
14410 3
14411 1
14412 0
14413 1
14414 0
14415 2
14416 0
14417 1
14418 3
14419 0
14420 1
14421 0
14422 1
14423 1
14424 0
14425 1
14426 1
14427 0
14428 0
14429 0
14430 1
14431 0
14432 2
14433 2
14434 2
14435 2
14436 2
14437 2
14438 1
14439 1
14440 1
14441 3
14442 0
14443 0
14444 0
14445 0
14446 0
14447 3
14448 0
14449 3
14450 2
14451 0
14452 0
14453 1
14454 0
14455 2
14456 3
14457 3
14458 2
14459 0
14460 1
14461 0
14462 0
14463 2
14464 1
14465 0
14466 3
14467 0
14468 0
14469 0
14470 0
14471 0
14472 0
14473 3
14474 0
14475 3
14476 0
14477 3
14478 0
14479 2
14480 1
14481 1
14482 3
14483 0
14484 1
14485 1
14486 2
14487 1
14488 1
14489 1
14490 1
14491 0
14492 2
14493 3
14494 3
14495 1
14496 1
14497 3
14498 2
14499 0
14500 3
14501 0
14502 3
14503 2
14504 1
14505 3
14506 2
14507 3
14508 1
14509 2
14510 3
14511 1
14512 3
14513 1
14514 2
14515 2
14516 3
14517 0
14518 3
14519 3
14520 1
14521 1
14522 1
14523 1
14524 3
14525 3
14526 1
14527 1
14528 1
14529 1
14530 0
14531 1
14532 3
14533 0
14534 1
14535 3
14536 0
14537 0
14538 2
14539 0
14540 0
14541 3
14542 2
14543 1
14544 3
14545 1
14546 2
14547 0
14548 1
14549 0
14550 0
14551 3
14552 2
14553 0
14554 2
14555 2
14556 1
14557 1
14558 1
14559 3
14560 2
14561 3
14562 2
14563 0
14564 2
14565 1
14566 0
14567 2
14568 2
14569 2
14570 3
14571 1
14572 0
14573 3
14574 0
14575 3
14576 0
14577 3
14578 3
14579 0
14580 1
14581 1
14582 0
14583 0
14584 0
14585 1
14586 3
14587 3
14588 3
14589 3
14590 0
14591 1
14592 3
14593 3
14594 1
14595 2
14596 1
14597 0
14598 0
14599 2
14600 1
14601 3
14602 3
14603 2
14604 3
14605 2
14606 3
14607 3
14608 2
14609 2
14610 3
14611 2
14612 3
14613 0
14614 2
14615 3
14616 1
14617 1
14618 1
14619 2
14620 0
14621 3
14622 3
14623 2
14624 2
14625 2
14626 0
14627 0
14628 2
14629 0
14630 1
14631 3
14632 1
14633 0
14634 0
14635 3
14636 0
14637 0
14638 3
14639 3
14640 2
14641 3
14642 3
14643 1
14644 2
14645 0
14646 1
14647 0
14648 0
14649 0
14650 3
14651 2
14652 0
14653 0
14654 3
14655 3
14656 1
14657 3
14658 1
14659 2
14660 2
14661 0
14662 3
14663 2
14664 3
14665 3
14666 2
14667 0
14668 0
14669 2
14670 0
14671 0
14672 0
14673 3
14674 3
14675 0
14676 0
14677 0
14678 1
14679 3
14680 3
14681 1
14682 3
14683 0
14684 3
14685 0
14686 1
14687 2
14688 3
14689 3
14690 3
14691 0
14692 3
14693 0
14694 3
14695 3
14696 3
14697 0
14698 2
14699 1
14700 1
14701 2
14702 0
14703 1
14704 1
14705 1
14706 3
14707 1
14708 0
14709 0
14710 3
14711 3
14712 2
14713 2
14714 3
14715 0
14716 3
14717 3
14718 3
14719 0
14720 1
14721 2
14722 2
14723 1
14724 1
14725 0
14726 0
14727 3
14728 1
14729 0
14730 0
14731 1
14732 2
14733 3
14734 0
14735 2
14736 2
14737 3
14738 3
14739 3
14740 2
14741 0
14742 0
14743 3
14744 3
14745 1
14746 1
14747 0
14748 2
14749 3
14750 3
14751 2
14752 2
14753 3
14754 1
14755 1
14756 0
14757 1
14758 1
14759 3
14760 3
14761 0
14762 0
14763 3
14764 1
14765 2
14766 2
14767 2
14768 1
14769 3
14770 2
14771 0
14772 3
14773 0
14774 1
14775 3
14776 3
14777 0
14778 3
14779 1
14780 3
14781 0
14782 3
14783 0
14784 0
14785 0
14786 2
14787 2
14788 2
14789 0
14790 0
14791 3
14792 1
14793 1
14794 2
14795 0
14796 2
14797 0
14798 3
14799 2
14800 1
14801 3
14802 2
14803 3
14804 1
14805 0
14806 0
14807 3
14808 1
14809 0
14810 2
14811 1
14812 0
14813 3
14814 3
14815 3
14816 2
14817 3
14818 3
14819 3
14820 3
14821 0
14822 0
14823 3
14824 0
14825 1
14826 3
14827 2
14828 3
14829 1
14830 0
14831 1
14832 0
14833 3
14834 3
14835 2
14836 2
14837 0
14838 3
14839 3
14840 2
14841 0
14842 0
14843 0
14844 3
14845 1
14846 1
14847 2
14848 3
14849 3
14850 0
14851 0
14852 2
14853 0
14854 1
14855 0
14856 1
14857 3
14858 0
14859 0
14860 1
14861 3
14862 3
14863 3
14864 0
14865 3
14866 1
14867 0
14868 3
14869 0
14870 1
14871 0
14872 1
14873 2
14874 1
14875 0
14876 0
14877 0
14878 3
14879 3
14880 3
14881 2
14882 0
14883 0
14884 3
14885 1
14886 2
14887 1
14888 0
14889 1
14890 0
14891 1
14892 0
14893 0
14894 1
14895 2
14896 0
14897 3
14898 3
14899 1
14900 3
14901 0
14902 0
14903 0
14904 2
14905 2
14906 0
14907 0
14908 0
14909 2
14910 2
14911 3
14912 0
14913 3
14914 0
14915 0
14916 3
14917 0
14918 0
14919 2
14920 2
14921 2
14922 0
14923 2
14924 3
14925 2
14926 3
14927 3
14928 1
14929 3
14930 0
14931 1
14932 0
14933 2
14934 0
14935 0
14936 3
14937 1
14938 0
14939 0
14940 3
14941 1
14942 3
14943 2
14944 3
14945 3
14946 0
14947 0
14948 2
14949 1
14950 0
14951 0
14952 0
14953 0
14954 0
14955 0
14956 3
14957 0
14958 0
14959 0
14960 0
14961 3
14962 2
14963 2
14964 3
14965 1
14966 0
14967 2
14968 1
14969 3
14970 0
14971 1
14972 3
14973 0
14974 3
14975 3
14976 0
14977 1
14978 2
14979 3
14980 2
14981 0
14982 0
14983 2
14984 0
14985 0
14986 0
14987 3
14988 2
14989 1
14990 0
14991 2
14992 1
14993 3
14994 0
14995 0
14996 1
14997 0
14998 0
14999 3
15000 3
15001 0
15002 2
15003 1
15004 3
15005 1
15006 3
15007 3
15008 0
15009 2
15010 3
15011 1
15012 2
15013 1
15014 1
15015 2
15016 3
15017 3
15018 1
15019 3
15020 2
15021 1
15022 3
15023 0
15024 0
15025 2
15026 1
15027 0
15028 1
15029 3
15030 0
15031 3
15032 2
15033 1
15034 1
15035 0
15036 3
15037 3
15038 3
15039 0
15040 1
15041 0
15042 0
15043 3
15044 2
15045 0
15046 0
15047 0
15048 2
15049 1
15050 0
15051 0
15052 2
15053 3
15054 1
15055 3
15056 2
15057 1
15058 3
15059 0
15060 3
15061 0
15062 2
15063 0
15064 1
15065 2
15066 0
15067 0
15068 0
15069 3
15070 3
15071 2
15072 3
15073 1
15074 0
15075 0
15076 3
15077 0
15078 2
15079 3
15080 1
15081 2
15082 1
15083 3
15084 3
15085 3
15086 1
15087 3
15088 0
15089 0
15090 3
15091 0
15092 2
15093 0
15094 2
15095 1
15096 0
15097 3
15098 0
15099 0
15100 2
15101 0
15102 2
15103 3
15104 0
15105 0
15106 0
15107 0
15108 1
15109 0
15110 2
15111 3
15112 0
15113 3
15114 0
15115 2
15116 1
15117 0
15118 0
15119 1
15120 0
15121 1
15122 1
15123 0
15124 0
15125 1
15126 3
15127 3
15128 0
15129 2
15130 0
15131 2
15132 3
15133 1
15134 3
15135 3
15136 3
15137 3
15138 1
15139 1
15140 3
15141 1
15142 0
15143 3
15144 0
15145 3
15146 3
15147 1
15148 2
15149 2
15150 1
15151 1
15152 1
15153 3
15154 3
15155 1
15156 0
15157 0
15158 1
15159 3
15160 1
15161 2
15162 3
15163 0
15164 2
15165 3
15166 2
15167 3
15168 1
15169 1
15170 0
15171 0
15172 2
15173 0
15174 1
15175 3
15176 0
15177 2
15178 3
15179 2
15180 2
15181 0
15182 3
15183 3
15184 1
15185 0
15186 1
15187 1
15188 1
15189 0
15190 0
15191 3
15192 0
15193 1
15194 3
15195 2
15196 3
15197 1
15198 3
15199 1
15200 0
15201 0
15202 1
15203 1
15204 1
15205 0
15206 0
15207 1
15208 2
15209 2
15210 0
15211 0
15212 0
15213 1
15214 1
15215 3
15216 0
15217 3
15218 0
15219 3
15220 3
15221 1
15222 0
15223 3
15224 0
15225 1
15226 3
15227 1
15228 3
15229 3
15230 3
15231 2
15232 3
15233 2
15234 0
15235 0
15236 3
15237 0
15238 3
15239 1
15240 2
15241 3
15242 0
15243 2
15244 2
15245 3
15246 3
15247 2
15248 0
15249 3
15250 0
15251 2
15252 3
15253 3
15254 0
15255 1
15256 2
15257 0
15258 0
15259 1
15260 3
15261 3
15262 0
15263 2
15264 3
15265 1
15266 0
15267 0
15268 1
15269 0
15270 2
15271 3
15272 0
15273 3
15274 0
15275 1
15276 2
15277 0
15278 3
15279 2
15280 1
15281 1
15282 0
15283 0
15284 3
15285 1
15286 0
15287 2
15288 1
15289 0
15290 0
15291 0
15292 3
15293 2
15294 2
15295 1
15296 2
15297 2
15298 0
15299 0
15300 0
15301 1
15302 0
15303 3
15304 2
15305 2
15306 0
15307 0
15308 1
15309 2
15310 0
15311 3
15312 0
15313 0
15314 2
15315 1
15316 2
15317 0
15318 0
15319 1
15320 3
15321 0
15322 3
15323 2
15324 3
15325 2
15326 0
15327 3
15328 2
15329 0
15330 2
15331 0
15332 3
15333 3
15334 0
15335 2
15336 1
15337 0
15338 1
15339 2
15340 3
15341 3
15342 0
15343 2
15344 3
15345 2
15346 0
15347 0
15348 3
15349 0
15350 1
15351 2
15352 1
15353 1
15354 3
15355 1
15356 2
15357 3
15358 3
15359 3
15360 0
15361 2
15362 3
15363 2
15364 3
15365 2
15366 3
15367 0
15368 3
15369 1
15370 0
15371 0
15372 0
15373 3
15374 1
15375 3
15376 0
15377 1
15378 3
15379 0
15380 3
15381 0
15382 1
15383 3
15384 1
15385 0
15386 2
15387 0
15388 0
15389 3
15390 3
15391 3
15392 0
15393 2
15394 0
15395 1
15396 3
15397 0
15398 0
15399 3
15400 0
15401 0
15402 2
15403 2
15404 1
15405 0
15406 2
15407 1
15408 0
15409 3
15410 3
15411 1
15412 3
15413 0
15414 1
15415 2
15416 2
15417 1
15418 3
15419 3
15420 0
15421 2
15422 3
15423 2
15424 3
15425 3
15426 3
15427 2
15428 2
15429 0
15430 2
15431 3
15432 0
15433 0
15434 1
15435 0
15436 0
15437 2
15438 1
15439 1
15440 0
15441 3
15442 3
15443 3
15444 1
15445 0
15446 0
15447 1
15448 0
15449 0
15450 0
15451 1
15452 1
15453 1
15454 2
15455 2
15456 0
15457 3
15458 2
15459 0
15460 3
15461 1
15462 0
15463 3
15464 1
15465 3
15466 0
15467 0
15468 1
15469 0
15470 0
15471 1
15472 0
15473 3
15474 3
15475 1
15476 3
15477 0
15478 0
15479 2
15480 0
15481 3
15482 0
15483 0
15484 0
15485 2
15486 0
15487 2
15488 1
15489 1
15490 3
15491 2
15492 0
15493 3
15494 0
15495 2
15496 0
15497 0
15498 2
15499 0
15500 1
15501 3
15502 3
15503 2
15504 1
15505 2
15506 3
15507 0
15508 0
15509 0
15510 2
15511 0
15512 1
15513 3
15514 3
15515 0
15516 0
15517 0
15518 3
15519 2
15520 2
15521 3
15522 3
15523 2
15524 0
15525 2
15526 2
15527 2
15528 1
15529 2
15530 0
15531 3
15532 2
15533 1
15534 2
15535 2
15536 1
15537 3
15538 3
15539 0
15540 2
15541 0
15542 0
15543 2
15544 3
15545 3
15546 1
15547 0
15548 3
15549 2
15550 3
15551 2
15552 1
15553 3
15554 3
15555 3
15556 3
15557 1
15558 1
15559 3
15560 1
15561 3
15562 1
15563 3
15564 2
15565 1
15566 0
15567 3
15568 0
15569 2
15570 3
15571 1
15572 3
15573 0
15574 2
15575 3
15576 0
15577 2
15578 2
15579 2
15580 1
15581 0
15582 1
15583 2
15584 3
15585 2
15586 2
15587 2
15588 0
15589 3
15590 0
15591 1
15592 3
15593 2
15594 1
15595 2
15596 1
15597 0
15598 0
15599 3
15600 0
15601 3
15602 3
15603 2
15604 1
15605 3
15606 0
15607 3
15608 1
15609 2
15610 1
15611 0
15612 3
15613 3
15614 2
15615 3
15616 0
15617 2
15618 3
15619 0
15620 0
15621 1
15622 0
15623 1
15624 0
15625 0
15626 2
15627 1
15628 1
15629 1
15630 1
15631 0
15632 0
15633 0
15634 3
15635 0
15636 2
15637 0
15638 0
15639 3
15640 3
15641 2
15642 3
15643 0
15644 0
15645 3
15646 0
15647 0
15648 1
15649 3
15650 1
15651 2
15652 3
15653 0
15654 1
15655 0
15656 1
15657 3
15658 0
15659 3
15660 3
15661 2
15662 3
15663 1
15664 0
15665 2
15666 2
15667 3
15668 2
15669 0
15670 0
15671 2
15672 0
15673 0
15674 0
15675 2
15676 0
15677 3
15678 3
15679 3
15680 0
15681 3
15682 3
15683 0
15684 3
15685 0
15686 1
15687 1
15688 3
15689 0
15690 0
15691 2
15692 2
15693 2
15694 2
15695 3
15696 2
15697 3
15698 2
15699 3
15700 2
15701 0
15702 1
15703 2
15704 3
15705 2
15706 2
15707 0
15708 3
15709 3
15710 3
15711 3
15712 2
15713 3
15714 3
15715 2
15716 2
15717 0
15718 0
15719 3
15720 2
15721 2
15722 0
15723 3
15724 0
15725 0
15726 1
15727 0
15728 0
15729 2
15730 2
15731 1
15732 0
15733 0
15734 0
15735 3
15736 0
15737 0
15738 1
15739 3
15740 3
15741 2
15742 1
15743 0
15744 2
15745 0
15746 3
15747 2
15748 0
15749 1
15750 0
15751 3
15752 3
15753 1
15754 0
15755 3
15756 0
15757 1
15758 3
15759 2
15760 0
15761 3
15762 0
15763 3
15764 0
15765 0
15766 3
15767 1
15768 0
15769 2
15770 1
15771 2
15772 0
15773 3
15774 1
15775 3
15776 1
15777 3
15778 3
15779 0
15780 1
15781 0
15782 0
15783 2
15784 3
15785 2
15786 0
15787 3
15788 1
15789 2
15790 3
15791 1
15792 3
15793 3
15794 3
15795 3
15796 2
15797 0
15798 0
15799 3
15800 3
15801 0
15802 3
15803 2
15804 0
15805 2
15806 0
15807 2
15808 3
15809 3
15810 1
15811 2
15812 0
15813 1
15814 2
15815 2
15816 3
15817 1
15818 2
15819 2
15820 0
15821 0
15822 0
15823 3
15824 3
15825 3
15826 2
15827 1
15828 1
15829 0
15830 2
15831 3
15832 3
15833 2
15834 3
15835 3
15836 0
15837 3
15838 3
15839 2
15840 3
15841 3
15842 2
15843 2
15844 2
15845 0
15846 2
15847 1
15848 2
15849 0
15850 3
15851 2
15852 0
15853 0
15854 3
15855 3
15856 2
15857 3
15858 3
15859 1
15860 2
15861 1
15862 3
15863 0
15864 3
15865 0
15866 1
15867 3
15868 3
15869 0
15870 3
15871 3
15872 0
15873 2
15874 0
15875 1
15876 2
15877 3
15878 1
15879 0
15880 1
15881 1
15882 3
15883 3
15884 1
15885 1
15886 1
15887 3
15888 2
15889 3
15890 3
15891 0
15892 3
15893 1
15894 0
15895 3
15896 2
15897 2
15898 3
15899 0
15900 2
15901 1
15902 1
15903 3
15904 1
15905 2
15906 3
15907 3
15908 0
15909 3
15910 0
15911 1
15912 0
15913 0
15914 0
15915 0
15916 0
15917 1
15918 2
15919 3
15920 1
15921 0
15922 1
15923 2
15924 3
15925 3
15926 0
15927 3
15928 2
15929 1
15930 1
15931 2
15932 0
15933 1
15934 1
15935 0
15936 2
15937 3
15938 0
15939 3
15940 3
15941 3
15942 0
15943 0
15944 3
15945 1
15946 1
15947 1
15948 1
15949 2
15950 3
15951 3
15952 0
15953 2
15954 3
15955 3
15956 1
15957 3
15958 0
15959 1
15960 0
15961 2
15962 2
15963 3
15964 0
15965 0
15966 3
15967 3
15968 1
15969 3
15970 3
15971 1
15972 3
15973 0
15974 2
15975 1
15976 1
15977 1
15978 2
15979 3
15980 1
15981 2
15982 1
15983 3
15984 0
15985 3
15986 2
15987 0
15988 3
15989 3
15990 0
15991 0
15992 2
15993 2
15994 3
15995 3
15996 3
15997 2
15998 3
15999 3
16000 2
16001 2
16002 3
16003 2
16004 0
16005 2
16006 3
16007 0
16008 1
16009 1
16010 0
16011 0
16012 3
16013 0
16014 0
16015 1
16016 0
16017 0
16018 0
16019 3
16020 3
16021 3
16022 0
16023 0
16024 0
16025 0
16026 1
16027 2
16028 3
16029 0
16030 3
16031 2
16032 3
16033 3
16034 1
16035 0
16036 3
16037 2
16038 0
16039 3
16040 3
16041 0
16042 0
16043 2
16044 3
16045 3
16046 3
16047 3
16048 0
16049 1
16050 0
16051 2
16052 3
16053 3
16054 0
16055 0
16056 3
16057 0
16058 0
16059 3
16060 3
16061 1
16062 1
16063 3
16064 1
16065 0
16066 2
16067 1
16068 1
16069 2
16070 0
16071 1
16072 0
16073 0
16074 0
16075 1
16076 2
16077 1
16078 3
16079 3
16080 1
16081 2
16082 1
16083 2
16084 0
16085 3
16086 0
16087 0
16088 1
16089 3
16090 0
16091 3
16092 0
16093 3
16094 3
16095 2
16096 3
16097 3
16098 0
16099 0
16100 0
16101 3
16102 0
16103 2
16104 1
16105 0
16106 1
16107 1
16108 1
16109 1
16110 0
16111 0
16112 0
16113 3
16114 1
16115 1
16116 3
16117 0
16118 0
16119 0
16120 2
16121 1
16122 0
16123 2
16124 0
16125 3
16126 0
16127 3
16128 2
16129 3
16130 2
16131 0
16132 2
16133 0
16134 0
16135 3
16136 3
16137 3
16138 3
16139 3
16140 1
16141 2
16142 1
16143 3
16144 3
16145 3
16146 3
16147 0
16148 0
16149 0
16150 0
16151 1
16152 2
16153 0
16154 3
16155 3
16156 0
16157 0
16158 3
16159 2
16160 3
16161 3
16162 3
16163 0
16164 3
16165 0
16166 1
16167 3
16168 0
16169 0
16170 0
16171 2
16172 3
16173 3
16174 3
16175 0
16176 2
16177 3
16178 2
16179 0
16180 3
16181 2
16182 0
16183 2
16184 3
16185 2
16186 3
16187 3
16188 0
16189 3
16190 3
16191 1
16192 1
16193 3
16194 1
16195 0
16196 2
16197 0
16198 0
16199 1
16200 2
16201 1
16202 1
16203 3
16204 0
16205 3
16206 3
16207 2
16208 2
16209 2
16210 3
16211 0
16212 3
16213 3
16214 1
16215 3
16216 2
16217 0
16218 2
16219 3
16220 3
16221 0
16222 3
16223 2
16224 1
16225 2
16226 3
16227 0
16228 1
16229 2
16230 3
16231 3
16232 0
16233 2
16234 0
16235 3
16236 0
16237 1
16238 3
16239 3
16240 1
16241 3
16242 3
16243 2
16244 0
16245 2
16246 0
16247 2
16248 1
16249 3
16250 2
16251 3
16252 2
16253 2
16254 3
16255 3
16256 3
16257 3
16258 2
16259 2
16260 3
16261 0
16262 0
16263 1
16264 2
16265 0
16266 1
16267 2
16268 1
16269 0
16270 0
16271 3
16272 1
16273 3
16274 0
16275 1
16276 3
16277 2
16278 0
16279 3
16280 2
16281 0
16282 0
16283 1
16284 0
16285 1
16286 3
16287 3
16288 2
16289 3
16290 2
16291 0
16292 3
16293 0
16294 0
16295 2
16296 3
16297 0
16298 0
16299 3
16300 2
16301 0
16302 3
16303 3
16304 3
16305 3
16306 3
16307 2
16308 2
16309 0
16310 1
16311 3
16312 3
16313 2
16314 3
16315 0
16316 1
16317 3
16318 3
16319 1
16320 3
16321 2
16322 3
16323 3
16324 1
16325 1
16326 1
16327 1
16328 0
16329 1
16330 3
16331 1
16332 3
16333 3
16334 2
16335 2
16336 2
16337 2
16338 3
16339 1
16340 1
16341 0
16342 0
16343 2
16344 0
16345 0
16346 3
16347 0
16348 0
16349 0
16350 3
16351 3
16352 3
16353 2
16354 2
16355 2
16356 1
16357 1
16358 0
16359 2
16360 3
16361 0
16362 2
16363 2
16364 0
16365 2
16366 1
16367 3
16368 3
16369 3
16370 3
16371 1
16372 3
16373 0
16374 0
16375 1
16376 1
16377 2
16378 3
16379 2
16380 3
16381 3
16382 3
16383 2
